ID,State_IN,State_OUT
392340,E,J
392287,A,I
392293,D,I
391570,C,J
392195,C,J
392210,D,J
391751,D,J
391825,D,J
392041,C,J
392011,A,J
391993,D,J
391972,A,J
391904,B,J
390261,D,I
391877,B,J
391767,E,I
391560,C,J
391826,C,J
391804,A,J
391704,D,I
386587,C,I
387465,D,J
391659,F,J
391645,B,J
391635,D,J
391632,C,J
391605,A,J
391306,A,J
391591,C,I
391569,D,J
391525,A,J
390021,C,J
389701,D,J
391479,E,I
391438,D,J
389706,A,J
390651,A,J
390743,C,J
391348,B,J
388494,B,J
391319,D,I
390774,E,J
391203,C,J
391247,D,J
391230,D,J
391075,D,I
385028,D,J
391175,C,J
391173,D,J
390671,A,J
391135,C,J
391113,C,J
391087,E,J
391020,B,J
391078,B,J
391056,C,J
390765,A,J
391046,B,J
391013,E,I
390897,E,I
390865,A,J
390861,C,J
390849,A,J
383557,B,J
390720,C,I
390669,C,J
385925,C,J
387377,F,J
390660,B,J
390492,C,J
380731,D,J
381578,C,J
388341,C,J
390502,C,J
390554,D,I
390532,A,J
390508,C,J
390501,D,I
389846,A,J
390401,C,I
389184,A,J
390382,B,J
390347,C,J
390363,D,J
390172,C,I
389079,C,J
390322,C,J
390098,D,J
390015,C,J
390268,C,J
390255,D,J
390228,C,J
389118,D,J
390193,B,J
390205,C,J
390162,D,J
390169,D,I
390155,B,J
390159,D,J
390144,C,J
390139,A,J
390124,A,J
388725,D,I
390091,C,J
389788,D,J
390018,A,J
389660,B,J
389918,C,J
389885,E,J
389857,A,J
389501,D,I
389847,D,J
389844,C,J
388330,E,I
389784,B,J
389796,E,J
389765,D,J
389554,C,J
389741,F,I
389524,C,J
389730,C,J
387716,D,J
389724,A,J
389170,A,I
387827,A,I
389675,D,I
389650,A,J
389645,D,J
387587,A,J
389563,A,J
389199,A,J
389504,B,J
385832,C,J
389056,A,J
389498,A,J
389428,C,I
389399,D,I
388538,A,I
388587,D,J
389288,A,J
389294,E,J
389232,C,J
388991,B,J
389074,A,J
389021,B,I
389010,C,J
388996,E,J
389001,C,J
384913,C,J
388946,B,J
388927,C,I
382211,D,J
388912,E,J
388471,E,J
388500,A,J
388872,C,J
387100,D,J
388849,A,J
388832,E,J
388821,A,J
388777,E,J
388774,D,J
388771,C,J
388737,A,J
388731,A,J
388716,C,J
388701,C,J
388700,B,J
388582,D,J
388441,A,J
388382,C,J
388586,E,J
388591,C,J
381482,C,J
384200,C,J
388502,B,J
388497,E,J
388121,A,J
387912,A,J
388405,A,J
388417,C,I
388005,B,J
388222,C,J
388322,B,J
388289,C,I
387324,D,I
387784,D,J
388229,A,J
388170,A,J
388174,A,J
383155,A,J
386288,D,J
386710,C,J
387942,A,J
387931,D,I
387930,B,J
387566,B,J
387910,C,J
387209,D,J
387844,A,J
387823,C,I
387083,C,J
372211,C,J
387744,D,J
387759,C,J
386940,E,J
387602,D,J
387680,E,J
387672,E,I
387659,E,J
387634,B,J
386255,B,J
385786,D,J
387556,C,J
387512,A,I
387383,B,J
386975,D,J
387445,B,J
387439,B,J
387196,A,J
387344,D,J
384699,C,J
387426,E,J
385670,C,I
387285,C,J
373654,E,J
386544,A,J
387194,C,J
387195,D,J
387069,A,I
384722,E,J
387107,D,J
386541,A,J
386917,C,I
375771,A,J
387021,C,J
382077,C,J
386691,C,J
386939,B,J
386639,D,J
386404,C,J
386913,D,J
386793,D,I
386851,A,J
386455,C,I
386779,E,J
386719,C,J
386752,E,I
386737,A,J
372778,D,J
383934,C,J
386672,C,J
386605,C,J
386563,A,J
386495,C,J
386469,C,J
386450,C,J
386423,B,J
385259,A,J
386310,A,J
380295,C,J
386400,C,J
372510,A,J
386315,A,J
385796,A,J
386209,C,J
385950,A,J
386148,B,J
386136,D,J
386131,A,J
386055,C,J
386126,E,J
386100,A,J
386120,A,J
382452,C,J
386083,C,J
385688,C,J
383701,D,J
364559,E,J
382195,C,J
385969,A,J
385947,A,J
385924,A,J
385916,E,J
385809,C,J
385483,C,J
385860,B,J
385849,C,J
385834,D,J
385783,B,J
384283,E,J
385412,A,J
385691,E,J
385685,E,J
385661,A,J
385520,C,J
378198,D,J
385619,B,J
385577,C,J
385561,A,J
385543,C,J
384951,B,J
383761,A,J
385442,C,J
385417,A,J
385375,B,J
379589,B,J
385099,C,J
385291,A,J
385287,A,J
384952,D,J
385229,A,J
385199,A,J
385004,D,J
385119,C,J
384343,A,I
385081,D,J
384947,D,J
385010,D,J
384963,B,I
384946,C,J
384934,A,J
384696,A,J
384488,D,J
384822,C,J
381198,B,J
384831,C,J
384109,C,J
383956,D,J
384068,D,J
384659,C,J
384637,A,J
384618,D,J
384617,F,J
384605,C,J
379679,B,J
384139,D,J
384576,A,I
384414,C,J
384456,A,J
384276,A,J
384336,A,I
384355,D,J
384254,C,J
384227,C,J
384201,C,J
382535,D,J
384126,B,J
374720,A,J
384181,D,J
384150,E,J
384141,A,J
384114,C,I
383924,C,J
384083,C,J
384060,F,J
384020,C,J
383996,A,J
383978,C,J
380058,C,J
383960,D,J
383945,C,J
383926,D,J
383913,D,J
383745,C,J
383918,A,J
383914,A,J
383733,B,J
383869,A,J
383826,C,J
383816,A,I
383777,B,J
383398,A,J
383639,D,J
383526,A,J
382965,D,J
381727,A,J
382680,A,I
383364,C,J
383307,D,J
383266,A,J
383228,C,J
383183,D,I
374566,D,I
383164,A,J
383163,D,J
382400,D,J
382368,C,J
383004,C,J
382975,A,J
382919,D,J
382913,A,J
382865,C,J
382835,C,J
382825,E,J
382001,B,J
377127,D,J
382766,C,J
382739,C,J
382687,C,I
382322,C,I
382672,C,I
381760,C,J
381258,A,J
382649,C,J
382413,D,J
382651,C,I
382609,C,J
382547,A,J
382545,C,J
380631,A,J
382509,A,J
382466,C,J
380303,C,J
382432,E,J
382421,D,J
382406,C,J
382380,E,I
382259,A,J
382331,A,J
382314,C,J
382276,B,J
382086,C,J
382245,C,J
378259,C,J
381882,B,I
382138,D,J
381528,C,J
382129,B,J
382085,D,J
382081,A,J
365674,C,J
382065,A,J
381122,D,J
382043,D,J
382029,B,I
379014,B,J
381989,D,J
381987,C,J
381812,A,J
381861,C,I
381902,A,I
381889,A,J
381795,E,J
381877,D,J
381874,E,J
381794,A,J
381737,C,J
381738,C,J
381731,A,J
381703,A,J
381693,D,I
381618,A,I
381607,D,J
381474,C,I
381581,A,J
381545,A,J
381527,B,J
381518,E,J
381466,D,J
381335,B,J
381435,B,J
381426,C,J
381235,C,J
381353,C,J
381301,F,J
381334,C,J
381306,C,J
381284,D,J
381104,A,J
381265,F,J
381261,D,I
380998,A,J
381180,E,J
380963,C,J
381158,D,J
372736,B,J
381015,D,J
381100,C,J
381068,C,J
381084,B,J
380878,C,J
66431,B,J
379896,D,J
380974,C,I
380233,C,J
373485,A,J
380920,D,J
380808,C,J
380807,C,I
380789,D,I
380775,E,J
380222,B,J
380683,E,J
380679,A,J
380656,D,I
355745,B,J
380629,A,J
380617,A,J
380479,E,J
378929,E,J
380572,A,I
380513,A,J
380553,C,J
380274,A,J
380527,D,J
380509,D,J
380192,D,J
380430,C,J
380363,C,J
379811,E,J
380313,C,J
380184,C,J
380297,A,J
379903,C,J
380104,B,J
380158,C,J
376010,C,J
379159,C,J
380076,C,J
379373,C,J
380075,C,J
380046,A,J
379962,A,J
379778,C,J
380014,C,J
379995,A,J
379424,A,J
379963,A,J
379948,D,J
379857,B,J
379902,C,J
379881,A,J
379381,D,J
379840,C,J
378475,B,J
379776,A,J
379740,D,J
379568,B,J
379717,E,I
379613,A,J
379670,C,J
379579,D,J
379665,D,J
379642,F,J
379639,A,J
379586,E,J
379603,A,J
379597,E,J
379570,C,J
379559,A,J
379549,A,J
379491,A,J
379485,C,J
379463,A,J
379465,D,I
379436,B,J
378205,A,J
379357,D,I
379346,D,J
379338,B,J
379260,C,J
379290,C,J
378665,B,J
379256,E,J
379234,D,I
379227,B,I
379135,D,J
379136,A,J
379125,A,I
379049,B,I
378722,D,J
379027,A,J
379025,A,J
373494,D,J
378902,C,I
378960,B,J
376902,D,J
378910,A,J
378905,C,J
378890,C,J
378735,C,J
378869,C,J
378855,D,J
378851,D,J
376044,C,J
378816,C,J
378804,E,J
378781,B,I
378776,D,J
377376,E,J
378701,C,J
378418,B,J
377426,A,J
378064,C,J
377926,A,J
378533,E,I
378564,C,J
378548,C,J
362265,C,J
378490,F,J
378481,B,J
378466,A,J
377498,D,J
378397,B,J
378379,D,J
378348,A,J
375981,E,I
378331,D,J
378334,D,J
378323,B,J
375998,D,J
375804,C,I
378253,D,J
378241,B,J
378236,B,J
378230,B,J
378181,A,J
378150,A,J
378049,B,I
378036,A,J
377119,C,J
377788,C,J
377780,C,J
377775,C,I
377773,C,J
377771,A,J
377732,A,J
377657,E,J
375510,E,J
377314,D,J
377316,D,J
377485,A,J
377380,C,I
377365,A,I
374151,E,J
377311,A,J
377294,A,J
377281,A,J
376318,C,J
377195,D,J
375266,B,J
377005,C,J
377020,C,J
377021,C,J
377112,D,I
377100,A,J
377094,E,J
377081,C,J
376827,C,I
377077,E,J
377027,D,J
376994,D,J
376969,A,J
376621,E,J
374547,D,J
376936,D,J
373994,C,J
376894,C,J
376845,C,I
376549,A,J
375466,C,J
371879,C,J
376664,A,J
376209,A,J
376539,E,I
375066,C,J
376588,B,J
375744,B,J
374827,C,J
376534,C,J
376484,E,J
376508,B,J
376490,A,J
376430,A,J
376486,C,J
376485,A,J
376478,E,J
376175,C,J
367777,C,J
376420,C,J
376408,D,J
376088,C,J
376314,A,J
376295,D,J
376278,A,J
376249,A,J
376227,C,J
376138,A,J
376211,B,J
376019,C,I
376184,C,J
376147,C,J
376101,E,J
376056,D,J
376036,C,J
375937,C,I
375897,D,J
375086,C,J
375782,B,J
375748,B,I
375763,C,J
375517,C,I
375538,D,J
375709,E,I
375369,C,J
375143,A,J
375216,C,J
375618,F,J
361244,D,J
375576,D,J
375535,C,J
375522,C,I
375272,D,J
375457,E,J
375429,D,J
375276,E,J
375396,B,J
375282,A,J
375368,A,J
365097,A,J
375321,E,J
375287,C,J
375297,D,J
375241,C,I
375187,B,J
374658,A,J
375174,A,J
375077,B,J
375042,D,J
373384,C,J
374940,B,J
374884,A,J
374765,C,J
374401,A,J
369724,C,J
374672,C,I
374637,C,J
374666,A,J
373842,C,J
374536,D,I
374502,C,J
374485,F,J
374480,B,J
374247,E,J
374471,A,J
374466,D,J
374462,B,J
374403,C,J
374445,D,J
374360,C,J
374309,C,J
374325,D,J
374295,A,J
374259,C,J
374254,D,J
374229,C,J
372976,C,J
374171,B,J
367694,E,J
374129,B,J
374120,D,J
374102,D,J
373770,C,J
373834,D,J
374005,E,J
373988,A,J
373881,A,J
373986,E,J
373502,D,J
373984,B,J
373982,B,J
373972,D,J
373971,B,J
373954,A,J
373952,C,J
373048,B,J
373930,C,J
371347,D,J
373255,E,J
373874,A,J
373772,B,J
373715,C,J
373699,E,J
373650,D,J
373647,C,J
373637,D,J
373630,E,J
373603,B,J
373593,A,J
373375,D,J
373560,A,J
372592,B,J
373547,A,J
373540,B,J
373052,A,J
373486,A,J
373461,B,J
373422,C,J
373398,D,I
373376,B,J
373326,C,J
373291,C,J
372378,C,J
373272,C,J
373258,A,J
373257,D,I
373213,C,J
373125,A,J
373183,A,J
372825,A,J
373090,D,I
373081,B,J
370458,C,J
373006,B,I
372999,A,J
372874,C,J
372953,D,J
372941,E,I
372872,B,J
358509,A,J
372839,B,J
372401,A,J
372777,B,J
372766,B,J
372733,A,J
370875,A,J
372718,A,J
371408,C,J
372144,A,J
372469,C,J
372668,D,J
372621,A,J
372595,C,J
372610,D,J
372600,B,I
372591,D,I
372540,C,J
372505,C,J
371909,B,J
371589,B,J
372465,D,J
372419,C,J
372416,C,J
372330,B,J
372327,C,J
372267,B,I
370308,A,I
372193,B,J
371441,A,J
372131,B,J
372093,A,J
372096,B,J
371943,D,J
372049,A,J
371908,B,I
371996,B,J
371993,B,J
371976,D,J
371815,B,J
371935,D,J
371823,D,J
371841,A,I
371814,A,J
371801,B,J
371793,C,J
371779,D,J
371775,A,J
371525,D,J
371726,C,J
371710,B,J
371702,C,J
371700,D,J
371685,A,J
371681,B,J
371615,A,J
371568,B,J
371564,D,J
370657,B,J
371029,A,J
349476,C,J
348176,C,J
371505,C,J
371444,C,J
370852,C,J
369171,C,J
371358,B,J
371341,D,I
371299,A,J
371015,C,I
370518,D,J
371182,B,J
371172,C,J
370213,B,J
371112,D,J
371082,C,J
370889,A,I
371011,A,I
371025,B,I
369231,D,J
370963,A,J
370957,A,J
370941,B,J
370940,C,I
370893,D,I
370883,B,I
367108,C,J
370869,D,I
370854,A,J
370801,B,J
370791,B,J
370696,A,I
370729,C,J
370694,A,J
370326,A,I
370423,C,J
370631,C,I
370565,B,J
370457,C,J
370435,B,J
370346,B,J
370340,C,J
370342,B,J
370339,B,I
370302,C,J
370285,D,J
370261,A,J
370251,A,J
370224,D,J
370212,B,J
369966,D,J
368374,B,J
370084,B,J
368445,C,J
370055,B,J
370042,E,J
369981,B,I
369968,D,J
369965,A,J
369909,B,J
369785,D,J
368765,A,J
369898,A,J
369883,A,J
369405,A,J
369882,B,J
369880,B,J
369835,B,J
369809,D,J
368965,A,J
369713,B,I
369673,C,J
369683,B,J
367376,B,J
369406,A,J
369630,A,I
369617,B,J
369555,C,J
369544,B,J
369529,C,J
369514,A,J
369400,F,I
369434,D,J
369438,C,J
369360,A,J
369355,D,J
369275,B,J
369320,B,J
369309,A,J
369197,B,J
369302,A,J
369291,B,J
369240,C,I
369207,A,J
369164,C,J
368428,B,J
369118,B,J
369114,B,J
368435,C,J
369078,A,J
369062,C,J
369055,A,J
369008,A,J
368995,B,J
368981,C,J
368954,C,J
368924,C,J
368897,C,J
368766,B,J
66749,C,J
368578,B,I
368461,C,J
368555,A,J
368150,A,J
368523,A,J
368507,A,J
368493,C,J
368474,C,J
368462,D,I
368432,B,J
368394,B,J
368371,D,J
360252,D,J
368243,A,J
368223,A,J
368216,C,J
367337,C,J
368168,C,J
368155,B,J
368143,C,I
368107,B,J
368104,D,J
363828,B,J
368034,B,J
367980,B,J
367628,C,J
367643,B,J
367854,A,J
367859,B,J
366109,B,J
367680,B,J
367791,D,J
367770,B,J
367745,B,J
367703,C,J
367398,D,I
367150,A,J
367599,A,J
367433,B,J
367593,A,J
367464,A,J
367218,B,J
367428,B,I
367414,D,I
367404,C,I
367392,B,J
367384,B,J
367379,B,J
367313,D,J
367285,E,J
367224,E,J
367176,B,I
367135,A,J
367112,A,J
366989,D,I
366951,C,I
366913,D,I
366887,B,I
366874,E,I
366847,A,J
365868,D,J
366783,B,J
366743,B,J
366733,D,J
365171,C,J
366655,D,J
366642,B,J
366620,A,J
366567,B,J
366563,D,J
366553,E,J
366241,A,J
366533,B,J
366380,C,J
366490,C,J
360185,B,J
366407,C,J
366404,A,J
366342,C,J
363433,C,J
365732,C,J
366311,B,J
366297,A,J
366292,E,J
366248,D,I
366236,B,J
366231,D,J
366208,B,J
366198,B,J
366175,C,J
366171,C,I
366169,B,J
364713,B,I
366146,B,J
366135,C,J
366128,A,J
366092,A,J
366085,A,J
366003,B,J
365969,A,J
365939,B,J
365335,A,J
365927,B,J
365919,A,J
365851,E,J
365831,A,J
365044,B,I
365809,A,J
365632,D,J
365741,B,J
365714,D,J
365683,B,J
365663,D,J
365595,B,I
364574,A,J
365567,A,J
365566,C,J
364291,D,J
365415,B,J
365491,A,J
365474,B,I
360319,D,J
365445,A,J
365366,C,J
365356,C,J
365344,C,I
365341,C,J
365338,C,J
365326,A,J
364550,A,J
360157,C,J
365239,B,I
365045,C,J
365208,D,J
365203,C,J
365199,F,I
364740,D,J
364853,C,J
364344,A,J
364919,D,J
364870,A,J
365014,A,J
357683,B,J
364974,A,J
364931,B,I
364944,F,I
364941,E,J
364922,B,I
364909,C,J
364362,A,J
364805,C,J
364747,B,J
364809,A,J
364794,C,J
364773,C,J
364769,B,J
364755,B,J
364753,C,J
288651,B,I
364719,B,J
364487,E,J
364670,B,J
362732,C,J
364646,E,J
364302,C,J
364645,B,J
364587,C,J
364583,B,J
364585,C,J
364557,D,J
364532,C,J
364515,B,J
364509,A,J
364254,B,J
364451,C,J
364454,A,J
364448,C,I
360521,B,J
364420,C,I
363410,B,J
364377,D,I
364327,C,J
364280,C,I
364148,A,J
364268,A,J
364256,C,J
363811,B,J
362937,B,J
364203,C,J
363933,C,J
364154,A,J
363457,B,J
364089,C,J
364075,C,J
364009,C,J
363859,E,J
363961,B,J
363955,A,J
362523,C,J
363853,E,J
363865,C,J
363852,D,J
362952,C,J
363675,C,J
363809,B,J
363803,C,J
363765,C,J
363763,B,J
363758,A,J
362393,A,I
363701,F,J
363699,C,J
362682,C,I
363683,B,I
363677,B,J
363640,A,J
363609,E,J
363631,B,J
362277,C,I
363596,A,J
363578,B,J
363590,C,J
363517,B,J
363512,B,J
363247,C,J
363252,A,J
363405,E,J
362970,E,J
362948,E,J
363389,B,I
363367,D,J
363328,B,J
363291,B,J
363281,E,I
362386,C,I
363271,D,I
362852,B,J
363233,D,J
363161,C,J
363131,B,J
363007,B,J
363092,E,J
363077,A,J
363071,A,J
362809,G,I
362946,D,J
362934,B,J
362803,B,J
362888,C,J
362851,B,J
362838,B,J
362787,B,J
362785,B,J
362505,A,J
362721,D,J
362717,B,J
361723,B,J
362675,B,J
362664,A,J
354798,B,I
362608,D,J
362592,E,J
362598,B,J
362574,D,J
362553,B,J
362438,C,J
362498,A,J
362514,A,J
362480,D,J
362421,G,I
362395,D,J
362392,C,J
362055,B,J
362365,D,I
362280,D,J
362321,A,J
362317,E,J
362309,C,J
362293,B,I
362270,B,J
362272,B,I
360984,B,J
362236,C,J
362159,B,J
362107,B,J
362164,B,J
362153,B,J
362148,A,J
361530,C,J
362114,E,I
362106,A,J
362098,D,I
360708,A,J
361634,D,J
361916,A,J
361945,D,I
361939,B,J
361919,C,J
361904,C,J
361549,B,J
361874,D,J
360414,C,J
361849,B,I
361859,B,J
361816,A,J
361794,D,J
361726,B,J
361781,C,J
361755,C,J
361752,B,J
361713,C,J
361687,B,J
361653,B,J
361098,B,J
361522,C,J
360794,B,I
361495,B,J
361404,E,I
361400,C,J
361399,D,J
361393,B,J
361375,A,J
361374,C,I
361370,C,J
361356,B,I
361289,D,J
361282,A,J
361219,D,J
361215,D,J
361214,C,J
361161,B,J
361165,D,J
360213,B,I
361146,B,I
361119,A,J
361107,D,J
361090,E,J
361086,B,J
361080,C,J
361003,C,J
360929,D,J
360903,A,I
360906,B,J
360894,C,J
360506,A,J
360801,B,J
360772,C,J
360719,C,J
360679,B,J
360583,E,J
360571,B,J
360501,B,J
360493,C,J
360494,E,J
359789,B,J
360407,B,J
360380,D,J
360022,B,I
360283,B,J
360350,B,J
360316,B,J
360324,B,J
360253,A,J
360230,C,J
359899,B,J
360198,E,I
359243,C,I
359970,C,J
359428,A,J
359906,C,J
359905,C,J
359903,B,I
359544,B,J
359672,B,J
359786,B,J
359716,D,I
359757,E,J
359727,A,J
359708,C,J
359706,B,J
359696,B,J
359689,B,J
359600,C,I
359409,C,J
359540,B,J
359543,C,J
359468,D,I
359462,D,J
359449,B,J
359401,C,I
359183,B,J
359119,A,J
357595,B,J
359175,B,J
359168,D,J
358976,C,J
358967,C,J
358905,C,J
358926,B,J
358873,A,J
358826,C,J
358822,C,I
358810,B,J
358778,C,J
358748,A,J
358734,C,J
358702,B,J
358633,A,J
358621,C,J
358566,D,J
358564,C,J
358557,C,I
358547,A,J
358548,C,J
358545,D,I
358508,B,I
356919,A,J
357973,D,J
358470,A,J
358461,C,J
358421,E,J
358417,A,J
358372,A,I
356798,C,I
358343,C,J
358326,C,J
358312,A,I
358280,C,J
358261,E,J
358230,B,J
357979,A,J
357913,B,J
357888,C,J
357884,B,J
357886,A,J
357882,B,I
357887,B,J
357874,C,J
357883,A,I
357875,B,J
357885,A,J
357873,B,I
357878,E,J
357872,B,J
357881,A,J
357864,B,J
357867,C,J
357812,C,J
357380,C,J
357202,D,J
357184,B,J
357165,B,J
357157,B,J
357066,A,J
356784,D,J
356756,C,I
356699,A,J
356601,C,J
356558,D,J
356549,C,J
356546,D,I
356490,C,J
356473,D,J
356431,C,I
356367,A,J
356125,A,J
356340,C,J
356330,A,J
356308,A,J
356274,D,J
356246,C,J
356181,B,J
353024,C,J
356159,B,J
355954,B,J
355919,D,J
355876,C,J
355762,A,J
355721,C,J
355680,A,J
355666,A,J
355587,C,J
355485,C,I
355467,A,J
355476,C,I
355011,A,J
355405,A,J
355380,B,J
354087,C,J
355228,C,I
354583,C,J
354986,E,I
354885,B,J
354818,C,J
354715,A,J
354604,B,J
354444,F,J
354076,C,J
354297,C,J
354273,A,J
354261,C,J
354246,A,J
354245,C,J
68926,D,J
354226,B,J
354219,B,J
353784,B,J
354117,B,J
353584,D,J
354101,B,I
354098,D,J
354050,B,J
354041,F,J
354001,B,J
353886,B,J
353933,E,J
353851,C,I
353677,F,I
353675,D,J
353641,C,J
353636,C,J
353417,E,J
353624,A,J
352545,B,J
353601,A,J
353589,D,J
353548,C,I
353126,B,J
353472,B,J
353423,C,I
353151,B,J
353381,C,J
353371,B,J
353365,A,J
353370,C,J
353366,D,J
304780,A,J
352948,A,J
353338,B,I
353317,B,J
353246,C,J
353220,C,J
353203,E,J
353199,C,J
353195,D,J
353191,C,J
353189,E,J
353150,B,J
353115,C,J
353071,A,J
353062,C,J
352990,F,J
352816,C,J
352928,E,J
352549,D,J
352873,D,J
352830,B,J
344747,C,J
352787,C,J
352747,A,J
352752,C,J
352749,A,J
352725,B,J
352720,D,J
352661,C,J
352190,C,J
351724,B,J
352590,B,J
352541,D,J
352484,B,I
352130,A,J
352441,E,J
352172,B,J
352416,B,J
352378,B,I
352346,B,J
350090,C,I
352303,A,J
352302,C,I
352252,C,J
352258,D,J
352163,C,J
352189,B,J
351358,B,J
352047,B,J
352080,B,J
352079,D,I
352072,A,I
351979,B,J
352021,B,I
351978,A,J
351963,D,J
351964,B,J
351914,C,J
351835,C,J
351878,D,J
351870,C,J
351829,C,J
350826,D,J
351860,A,I
351808,C,J
351801,C,I
351791,C,J
351785,C,J
351780,A,J
351735,C,J
351701,C,J
351620,B,J
351659,C,J
351639,C,J
351634,E,J
351591,C,J
351406,A,J
351490,A,J
351462,A,J
289587,A,J
323288,B,J
351369,A,J
351273,B,J
351355,B,I
351357,D,J
351338,C,J
351335,C,J
351274,C,J
351271,C,J
350484,A,J
351244,A,J
351243,D,I
351230,B,I
351055,A,J
351184,B,J
351125,B,J
351120,C,J
351104,D,J
351053,B,I
351090,B,I
351049,D,J
351023,B,I
350958,C,J
350205,C,J
350827,C,J
350715,A,J
350713,D,J
350705,C,J
350671,A,J
350621,D,I
350554,C,I
350534,C,J
350501,A,J
350412,B,J
350240,A,J
350405,C,J
350154,A,J
349961,B,J
350334,C,J
350313,A,J
350310,C,J
350262,A,J
350206,D,J
350186,B,J
350153,C,I
350108,B,J
348609,B,J
350044,C,I
349434,C,J
349860,C,J
349950,B,J
348960,B,J
349714,B,I
349789,C,I
349712,C,J
66964,D,J
349682,C,J
349679,B,J
349668,B,J
349607,C,J
349578,A,J
349570,A,J
349212,B,J
349588,D,J
349562,C,J
349513,B,J
349525,B,J
349389,A,J
349431,A,J
348900,C,J
349409,A,J
349348,C,J
349322,A,J
349138,C,J
349297,C,J
349308,C,J
349259,C,J
349221,B,J
348844,E,J
349090,A,J
349067,D,I
348997,B,J
348964,B,J
348958,B,J
348684,A,J
348908,A,J
348856,C,J
348841,D,J
348819,C,J
348722,B,J
348794,C,J
348786,C,I
348761,B,J
348670,A,J
325397,D,I
348673,C,J
348644,A,J
348587,B,J
348584,B,J
348575,A,J
348549,B,J
348557,B,J
346532,D,J
348522,B,J
348438,B,J
348410,A,J
348246,C,J
348359,B,J
348303,A,J
348274,B,J
347858,B,J
348233,B,I
348223,C,J
348208,A,J
55742,B,J
347872,D,J
348145,D,I
348134,B,J
348006,A,J
348105,A,J
348069,C,J
348064,C,I
348005,C,J
347998,D,I
347987,C,J
347936,E,J
347932,C,J
346787,A,J
347515,D,J
347805,D,J
347722,D,J
347709,B,J
347689,A,J
347637,B,J
347554,A,J
347541,C,J
347527,B,I
347512,B,J
347505,A,I
347485,A,J
347434,C,J
347416,C,J
347390,A,J
345808,C,I
347372,A,J
347295,C,J
346294,D,J
347271,B,J
347239,B,J
347265,C,J
347213,D,I
347158,A,J
347076,A,J
347068,B,J
346919,C,J
346965,B,J
346948,D,J
346868,C,J
332922,E,J
310079,A,J
346726,C,J
69251,A,J
346737,B,J
346720,C,J
346719,B,J
346656,B,I
346652,D,J
346579,E,J
346566,A,J
289894,B,J
333041,A,J
345711,A,J
65640,C,J
345705,A,J
295373,B,I
313139,D,I
345567,D,J
345503,D,I
345439,D,J
345388,B,J
317953,C,J
344959,A,J
345190,B,I
338592,A,J
344662,B,J
344655,C,J
344159,B,J
343957,B,I
343481,A,J
343413,A,J
330183,C,J
342948,C,J
287629,A,J
342907,C,J
342692,C,J
342507,B,I
315794,B,J
333591,B,J
313864,D,J
341833,A,J
58915,B,J
341419,B,J
335432,A,J
339637,A,J
339576,C,J
339477,A,I
339287,C,J
338772,B,J
338733,B,J
337812,A,J
334124,A,J
333783,C,I
308742,A,J
332927,C,J
333351,C,I
332728,C,I
332499,D,J
332132,A,J
331774,B,J
331459,B,J
331216,C,J
331141,D,I
330918,C,J
330773,B,I
330677,A,J
330551,B,J
329925,C,J
329511,C,J
328105,E,J
327927,C,J
327749,D,J
291687,C,J
309904,C,J
327046,C,I
326650,B,J
326469,B,J
326337,B,J
326299,C,J
326054,D,J
325172,A,J
324633,B,J
324626,B,I
324428,D,J
294636,D,J
324315,C,J
324177,B,J
323562,A,J
300174,D,I
323326,B,J
299790,B,I
323300,A,J
323229,B,J
69168,E,J
298351,C,J
300328,A,J
300218,C,I
304326,B,J
315895,C,J
300867,D,J
322329,F,I
321995,C,J
320318,D,J
321780,F,J
321574,C,J
321575,C,I
321420,B,J
321255,C,J
321051,A,J
321090,B,J
321024,B,J
320698,C,J
315196,F,I
317597,C,J
320231,B,J
319964,B,J
319299,A,J
317833,C,J
318698,B,I
318725,B,I
318381,C,J
318320,D,J
318231,F,J
306405,C,J
317541,B,J
316948,D,I
316868,A,J
316837,C,I
299999,D,J
316313,C,I
315507,A,J
296353,B,J
315594,C,J
315595,C,J
315547,B,J
314843,C,J
314635,C,J
314413,B,J
306726,D,J
312947,B,J
314235,B,J
307293,D,J
306588,C,J
313228,B,I
313024,B,J
312891,B,J
312750,A,J
312547,C,J
312505,B,J
312516,D,J
312093,E,J
311749,B,J
311591,A,J
311447,B,J
311392,E,J
311350,D,J
311187,B,J
311148,D,J
310989,C,I
310969,C,I
308236,C,J
69924,D,J
310112,C,J
309948,E,J
309791,C,J
309769,C,J
287550,B,J
309242,B,I
309059,D,I
308897,B,J
296470,D,J
308498,B,J
308403,B,J
308270,A,J
308272,C,J
307946,F,J
307533,C,I
307544,E,J
307524,B,J
307519,B,J
307256,E,J
306729,C,J
306768,C,J
306686,C,J
306018,C,J
304853,B,J
290064,B,J
299106,A,J
303676,A,J
303940,C,J
303752,C,I
299976,A,J
300596,C,J
303520,C,I
303219,B,J
302975,B,J
302796,C,J
302749,C,J
302378,D,I
300350,C,J
299597,B,J
284168,B,J
300383,C,I
300918,E,J
288880,B,J
300548,A,J
300546,B,J
293977,B,J
300349,D,J
299092,B,J
299873,B,J
300204,C,J
300013,A,J
298280,B,I
299298,A,J
299146,E,J
298963,B,J
298946,D,J
298649,C,J
297158,C,J
297783,B,J
70348,C,J
297256,C,J
292175,D,J
68381,A,J
296903,C,J
296664,A,J
296489,B,J
296386,D,I
296360,D,J
293471,D,I
296068,A,I
296050,B,J
